EXAM_TITLE,MCODE,AY,TERM,STUDENT_ID,EXAM_HALL,SEAT_NO,TIME,DAY_DATE_DISPLAY,DATE,CLASS,,,,
GSD Computing Midterm,MTCG1015,1920,1,1802241,Exhibition,B2,08:00-09:00,"Tuesday,5-11-2019",5/11/2019,C8,,,,
GSD Computing Midterm,MTCG1015,1920,1,1802246,Exhibition,B3,08:00-09:00,"Tuesday,5-11-2019",5/11/2019,C8,,,,
GSD Computing Midterm,MTCG1015,1920,1,1802251,Exhibition,B5,08:00-09:00,"Tuesday,5-11-2019",5/11/2019,C8,,,,
GSD Computing Midterm,MTCG1015,1920,1,1802252,Exhibition,B6,08:00-09:00,"Tuesday,5-11-2019",5/11/2019,C8,,,,
GSD Computing Midterm,MTCG1015,1920,1,1802273,Exhibition,B8,08:00-09:00,"Tuesday,5-11-2019",5/11/2019,C8,,,,
GSD Computing Midterm,MTCG1015,1920,1,1802279,Exhibition,B9,08:00-09:00,"Tuesday,5-11-2019",5/11/2019,C8,,,,
GSD Computing Midterm,MTCG1015,1920,1,1802284,Exhibition,B10,08:00-09:00,"Tuesday,5-11-2019",5/11/2019,C8,,,,
GSD Computing Midterm,MTCG1015,1920,1,1804008,Exhibition,B14,08:00-09:00,"Tuesday,5-11-2019",5/11/2019,C8,,,,
GSD Computing Midterm,MTCG1015,1920,1,1805031,Exhibition,B15,08:00-09:00,"Tuesday,5-11-2019",5/11/2019,C8,,,,
GSD Computing Midterm,MTCG1015,1920,1,1802051,Exhibition,A4,08:00-09:00,"Tuesday,5-11-2019",5/11/2019,C9,,,,
GSD Computing Midterm,MTCG1015,1920,1,1802055,Exhibition,A5,08:00-09:00,"Tuesday,5-11-2019",5/11/2019,C9,,,,
GSD Computing Midterm,MTCG1015,1920,1,1802094,Exhibition,A7,08:00-09:00,"Tuesday,5-11-2019",5/11/2019,C9,,,,
GSD Computing Midterm,MTCG1015,1920,1,1802109,Exhibition,A8,08:00-09:00,"Tuesday,5-11-2019",5/11/2019,C9,,,,
GSD Computing Midterm,MTCG1015,1920,1,1802134,Exhibition,A12,08:00-09:00,"Tuesday,5-11-2019",5/11/2019,C9,,,,
GSD Computing Midterm,MTCG1015,1920,1,1802140,Exhibition,A13,08:00-09:00,"Tuesday,5-11-2019",5/11/2019,C9,,,,
GSD Computing Midterm,MTCG1015,1920,1,1802143,Exhibition,A14,08:00-09:00,"Tuesday,5-11-2019",5/11/2019,C9,,,,
GSD Computing Midterm,MTCG1015,1920,1,1802155,Exhibition,A15,08:00-09:00,"Tuesday,5-11-2019",5/11/2019,C9,,,,
GSD Computing Midterm,MTCG1015,1920,1,1802161,Exhibition,A16,08:00-09:00,"Tuesday,5-11-2019",5/11/2019,C9,,,,
GSD Computing Midterm,MTCG1015,1920,1,1802189,Exhibition,A17,08:00-09:00,"Tuesday,5-11-2019",5/11/2019,C9,,,,
GSD Computing Midterm,MTCG1015,1920,1,1802199,Exhibition,A19,08:00-09:00,"Tuesday,5-11-2019",5/11/2019,C9,,,,
GSD Computing Midterm,MTCG1015,1920,1,1802213,Exhibition,A20,08:00-09:00,"Tuesday,5-11-2019",5/11/2019,C9,,,,
GSD Computing Midterm,MTCG1015,1920,1,1802248,Exhibition,B4,08:00-09:00,"Tuesday,5-11-2019",5/11/2019,C9,,,,
GSD Computing Midterm,MTCG1015,1920,1,1802254,Exhibition,B7,08:00-09:00,"Tuesday,5-11-2019",5/11/2019,C9,,,,
GSD Computing Midterm,MTCG1015,1920,1,1803053,Exhibition,B11,08:00-09:00,"Tuesday,5-11-2019",5/11/2019,C9,,,,
GSD Computing Midterm,MTCG1015,1920,1,1803099,Exhibition,B12,08:00-09:00,"Tuesday,5-11-2019",5/11/2019,C9,,,,
GSD Computing Midterm,MTCG1015,1920,1,1803185,Exhibition,B13,08:00-09:00,"Tuesday,5-11-2019",5/11/2019,C9,,,,
GSD Computing Midterm,MTCG1015,1920,1,1902107,Exhibition,E4,08:00-09:00,"Tuesday,5-11-2019",5/11/2019,C9,,,,
GSD Computing Midterm,MTCG1015,1920,1,1902206,Exhibition,F21,08:00-09:00,"Tuesday,5-11-2019",5/11/2019,C9,,,,
